,Region/Country/Area,Name,Year,Value
1,1,"Total, all countries or areas",2000,5.3
2,1,"Total, all countries or areas",2005,15.6
3,1,"Total, all countries or areas",2010,28.5
4,1,"Total, all countries or areas",2015,40.0
5,1,"Total, all countries or areas",2019,53.7
6,1,"Total, all countries or areas",2020,59.6
7,1,"Total, all countries or areas",2021,62.6
8,15,Northern Africa,2000,0.6
9,15,Northern Africa,2005,9.7
10,15,Northern Africa,2010,23.2
11,15,Northern Africa,2015,36.6
12,15,Northern Africa,2019,56.0
13,15,Northern Africa,2020,64.8
14,15,Northern Africa,2021,70.6
15,202,Sub-Saharan Africa,2000,0.9
16,202,Sub-Saharan Africa,2005,2.0
17,202,Sub-Saharan Africa,2010,6.0
18,202,Sub-Saharan Africa,2015,16.0
19,202,Sub-Saharan Africa,2019,27.4
20,202,Sub-Saharan Africa,2020,31.5
21,202,Sub-Saharan Africa,2021,34.9
22,14,Eastern Africa,2000,0.6
23,14,Eastern Africa,2005,1.2
24,14,Eastern Africa,2010,3.2
25,14,Eastern Africa,2015,10.5
26,14,Eastern Africa,2019,15.3
27,14,Eastern Africa,2020,17.2
28,14,Eastern Africa,2021,20.7
29,17,Middle Africa,2000,0.3
30,17,Middle Africa,2005,0.7
31,17,Middle Africa,2010,2.1
32,17,Middle Africa,2015,10.0
33,17,Middle Africa,2019,22.1
34,17,Middle Africa,2020,27.2
35,17,Middle Africa,2021,27.9
36,18,Southern Africa,2000,4.9
37,18,Southern Africa,2005,7.0
38,18,Southern Africa,2010,22.0
39,18,Southern Africa,2015,49.1
40,18,Southern Africa,2019,67.4
41,18,Southern Africa,2020,68.5
42,18,Southern Africa,2021,70.6
43,11,Western Africa,2000,0.1
44,11,Western Africa,2005,2.5
45,11,Western Africa,2010,7.7
46,11,Western Africa,2015,18.9
47,11,Western Africa,2019,36.3
48,11,Western Africa,2020,42.9
49,11,Western Africa,2021,48.0
50,21,Northern America,2000,51.3
51,21,Northern America,2005,68.3
52,21,Northern America,2010,72.5
53,21,Northern America,2015,76.1
54,21,Northern America,2019,89.7
55,21,Northern America,2020,90.8
56,21,Northern America,2021,91.9
57,419,Latin America & the Caribbean,2000,5.2
58,419,Latin America & the Caribbean,2005,16.6
59,419,Latin America & the Caribbean,2010,34.7
60,419,Latin America & the Caribbean,2015,54.3
61,419,Latin America & the Caribbean,2019,67.9
62,419,Latin America & the Caribbean,2020,73.0
63,419,Latin America & the Caribbean,2021,74.8
64,29,Caribbean,2000,3.5
65,29,Caribbean,2005,11.0
66,29,Caribbean,2010,21.2
67,29,Caribbean,2015,38.0
68,29,Caribbean,2019,62.2
69,29,Caribbean,2020,65.6
70,29,Caribbean,2021,67.1
71,143,Central Asia,2000,1.0
72,143,Central Asia,2005,3.3
73,143,Central Asia,2010,18.4
